Text (English)	Tetx (Hindi)
who are you?	आप कौन हैं?
all about you	सब आपके बारे में
what is your personality	आपका व्यक्तित्व क्या है
define yourself	अपने आप को परिभाषित करें
what are you	आप क्या
say about you	अपने बारे में कहो
introduce yourself	अपना परिचय दें
describe yourself	स्वयं का विवरण दें
about yourself	अपने बारे में
tell me about you	मुझे अपने बारे में बताएं
tell me about yourself	मुझे अपने बारे में बताओ
I want to know more about you	तुम्हारे बारे मे विस्तार से जानने की इच्छा है
I want to know you better	मैं आपको और अच्छे से जानना चाहता हूँ
talk some stuff about yourself	अपने बारे में कुछ बातें करें
tell me some stuff about you	मुझे अपने बारे में कुछ बातें बताओ
talk about yourself	खुद के बारे में बात करते हैं
why are you here	तुम यहाँ क्यों हो
tell me about your personality	मुझे अपने व्यक्तित्व के बारे में बताओ
who are you	आप कौन हैं
how old are you?	आपकी आयु कितनी है?
how old is your platform	आपका मंच कितना पुराना है
are you 21 years old	क्या आप 21 साल के हैं
i'd like to know your age	मैं आपकी उम्र जानना चाहता हूं
age of yours	आप की उम्र
your age	आपकी उम्र
what's your age	तुम्हारी उम्र क्या है
tell me your age	मुझे अपनी आयु बताएँ
how old are you	आपकी आयु कितनी है
you're annoying	आप गुस्सा हो रहे हैं
you are really annoying	तुम सच में परेशान कर रहे हो
you are irritating	तुम परेशान कर रहे हो
you annoy me	तुमने मुझे सताया
how annoying you are	तुम कितने परेशान हो
I find you annoying	मुझे तुम परेशान लगते हो
you're incredibly annoying	तुम अविश्वसनीय रूप से परेशान हो
you are annoying me so much	तुम मुझे बहुत परेशान कर रहे हो
I want you to answer me	मैं चाहता हूं कि आप मुझे जवाब दें
answer	जवाब
answer my question	मेरे सवाल का जवाब दो
answer me	मुझे उत्तर दो
give me an answer	मुझे एक जवाब दें
answer the question	प्रश्न का उत्तर दो
can you answer my question	क्या तुम मेरे सवाल का जवाब दे सकते हो
tell me the answer	मुझे उत्तर बताओ
answer it	यह जवाब
give me the answer	मुझे उत्तर दो
I have a question	मेरा एक सवाल है
I want you to answer my question	मैं चाहता हूं कि आप मेरे प्रश्न का उत्तर दें
just answer the question	केवल प्रश्न का उत्तर दें
can you answer me	क्या तुम मुझे जवाब दे सकते हो
answers	जवाब
can you answer a question for me	क्या आप मेरे लिए एक प्रश्न का उत्तर दे सकते हैं
can you answer	क्या आप उत्तर दे सकते हैं
answering questions	सवालों का जवाब दे
I want the answer now	मुझे अब जवाब चाहिए
just answer my question	बस मेरे प्रश्न का उत्तर दो
you're not helping me	तुम मेरी मदद नहीं कर रहे हो
you are bad	आप बुरे हैं
you're very bad	तुम बहुत बुरे हो
you're really bad	तुम सच में बुरे हो
you are useless	आप बेकार हैं
you are horrible	आप भयानक हो
you are a waste of time	आप समय की बर्बादी कर रहे हैं
you are disgusting	आप घृणित हैं
you are lame	आप पंगु हैं
you are no good	तुम अच्छे नहीं हो
you're bad	आप बुरे हैं
you're awful	तुम डरावने हो
you are not cool	तुम सुंदर नहीं हो
you are not good	आप अच्छे नहीं हो
you are so bad	आप बहुत बुरे हो
you are so useless	तुम बहुत बेकार हो
you are terrible	आप बहुत बुरे हैं
you are totally useless	तुम बिलकुल बेकार हो
you are very bad	आप बहुत बुरे हैं
you are waste	तुम बेकार हो
you're a bad	तुम बुरे हो
you're not a good	तुम अच्छे नहीं हो
you're not very good	तुम बहुत अच्छे नहीं हो
you're terrible	तुम बड़े खराब हो
you're the worst	तुम सबसे नालायक हो
you're the worst ever	तुम अब तक के सबसे खराब हो
you're worthless	तुम बेकार हो
can you get smarter	क्या तुम होशियार हो सकते हो
study	अध्ययन
you should study better	आपको बेहतर अध्ययन करना चाहिए
you must learn	तुम्हें सीखना चाहिए
be clever	चालाक बने
be more clever	अधिक चतुर बनो
be smarter	होशियार रहो
be smart	स्मार्ट हों
get qualified	योग्य हो जाओ
you're cute	आप सुंदर हो
you're attractive	तुम आकर्षक हो
you are beautiful	आप सुंदर हैं
you're looking good today	तुम आज अच्छे लग रहे हो
you are so beautiful	आप बहुत सुंदर हैं
you look amazing	तुम गज़ब की लग रही हो
you look so good	आप ईतनी अच्छे लगते हैं
you're so gorgeous	आप बहुत सुंदर हो
you are too beautiful	आप बहुत सुंदर हैं
you look great	आप बहुत अच्छे लग रहे हो
you look so well	तुम बहुत अच्छे लग रहे हो
I like the way you look now	मुझे अब आप जिस तरह दिखते हैं वह पसंद है
I think you're beautiful	मुझे लगता है की तुम खूबसूरत हों
why are you so beautiful	तुम इतने सुंदर क्यों हो
you are so beautiful to me	आप मेरे लिए बहुत सुंदर हैं
you are cute	आप सुंदर हैं
you are gorgeous	तुम बहुत खूबसूरत हो
you are handsome	आप सुंदर हैं
you are looking awesome	तुम कमाल के दिख रहे हो
you look amazing today	तुम आज अद्भुत लग रही हो
you are looking beautiful today	तुम आज सुंदर लग रही हो
you are looking great	क्या लग रही हो
you are looking pretty	आप सुंदर लग रहे हैं
you are looking so beautiful	तुम बहुत सुंदर लग रहे हो
you are looking so good	तुम बहुत अच्छे लग रहे हो
you are pretty	आप सुंदर हैं
you are really beautiful	आप वास्तव में सुंदर हैं
you are really cute	आप वास्तव में सुंदर हैं
you are really pretty	आप वास्तव में सुंदर हैं
you are so attractive	आप बहुत आकर्षक हैं
you are so beautiful today	आज आप बहुत सुंदर लग रही है
you are so cute	आप बहुत सुंदर हैं
you are so gorgeous	आप बेहद खूबसूरत हैं
you are so handsome	आप इतने सुंदर हैं
you are so pretty	तुम बेहद खूबसूरत हो
you are very attractive	आप बहुत आकर्षक हैं
you are very beautiful	आप बहुत खूबसूरत हैं
you are very cute	आप बहुत सुंदर हैं
you are very pretty	आप बहुत सुंदर हैं
you look awesome	तुम कमाल दिख रहे हो
you look cool	तुम अच्छे लग रहे हो
you look fantastic	तुम शानदार दिखते हो
you look gorgeous	तुम शानदार लग रही हो
you look great today	तुम आज सुंदर दिख रही हो
you look perfect	आप एकदम सही दिखते हैं
you look pretty good	तुम बहुत अच्छे लग रहे हो
you look so beautiful	तुम बहुत सुंदर लगती हो
you look so beautiful today	तुम आज बहुत सुन्दर लग रहे हो
you look very pretty	आप बहुत सुंदर लगती हो
you look wonderful	तुम बहुत अच्छी लग रही हो
I like the way you look	तुम जैसे हो वैसे मुझे पसंद हो
you look wonderful today	तुम आज बहुत अच्छे लग रहे हो
you are cutie	तुम प्यारी हो
you're looking good	आप अच्छे लग रहे हो
you're pretty	तुम कमनीय हो
your birth date	आपकी जन्म तिथि
when is your birthday	आपका जन्मदिन कब है
when do you celebrate your birthday	आप अपना जन्मदिन कब मनाते हैं
when do you have birthday	आपका जन्मदिन कब है
date of your birthday	आपके जन्मदिन की तारीख
when were you born	तुम्हारा जन्म कहां हुआ
what's your birthday	आपका जन्मदिन कब है
you are boring	आप बोरिंग हैं
you're so boring	तुम बहुत उबाऊ हो
how boring you are	तुम कितने बोरिंग हो
you're really boring	तुम सच में बोरिंग हो
you're incredibly boring	तुम अविश्वसनीय रूप से उबाऊ हो
you are boring me	तुम मुझे बोर कर रहे हो
you are very boring	आप बहुत बोर करते हैं
who is your boss	तुम्हारे बॉस कौन हैं
who do you think is your boss	आपको क्या लगता है कि आपका बॉस कौन है
I should be your boss	मुझे तुम्हारा बॉस होना चाहिए
who is your master	तुम्हारा स्वामी कौन है
who is your owner	तुम्हारा मालिक कौन है
who is the boss	बॉस कौन है
who do you work for	आप किसके लिए काम करते हैं
are you busy	क्या आप व्यस्त हैं
do you have a lot of things to do	क्या तुम्हारे पास करने के लिए बहुत कुछ है
have you got much to do	क्या तुम्हारे पास करने के लिए बहुत कुछ है
are you very busy	क्या आप बहुत व्यस्त हैं
are you very busy right now	क्या आप अभी बहुत व्यस्त हैं
are you so busy	क्या तुम इतने व्यस्त हो
are you working	आप जॉब करती हो क्या
how busy you are	आप कितने व्यस्त हैं
are you still working on it	क्या आप अभी भी इस पर काम कर रहे हैं
you're very busy	तुम बहुत व्यस्त हो
are you working now	क्या आप अब काम कर रहे हैं
are you working today	क्या आप आज काम कर रहे हैं
have you been busy	क्या तुम व्यस्त रहे
you are busy	आप व्यस्त हैं
are you still working	क्या आप अभी भी काम कर रहे हैं
you seem to be busy	लगता है आप व्यस्त हैं
you seem to be very busy	लगता है आप बहुत व्यस्त हैं
you're a busy person	तुम एक व्यस्त व्यक्ति हो
you are chatbot	आप चैटबॉट हैं
you are a bot	तुम एक बॉट हो
are you a chatbot	क्या आप एक चैटबॉट हैं
are you a bot	क्या तुम बोट हो
are you just a bot	क्या तुम सिर्फ एक बॉट हो
are you a robot	आप रोबोट हैं
are you a program	क्या आप एक कार्यक्रम हैं
you're a robot	तुम एक रोबोट हो
you are so intelligent	तुम बहुत बुद्धिमान हो
you are a genius	आप एक प्रतिभाशाली हैं
smart	बुद्धिमान
brilliant	प्रतिभाशाली
clever	चालाक
you are clever	आप चतुर हैं
you are so brainy	तुम बहुत दिमागदार हो
you're really smart	तुम सच में होशियार हो
you're really brainy	तुम सच में दिमागदार हो
you know a lot	आप बहुत कुछ जानते हो
you know a lot of things	आप बहुत कुछ जानते हैं
you have a lot of knowledge	तुम्हारे पास बहुत ज्ञान है
you know so much	तुम इतना जानते हो
how smart you are	तुम कितने चतुर हो
how brainy you are	तुम कितने दिमागदार हो
how clever you are	तुम कितने चतुर हो
how brilliant you are	तुम कितने मेधावी हो
you are intelligent	आप बुद्धिमान हैं
you are qualified	आप योग्य हैं
you are really smart	तुम सच में होशियार हो
you're very smart	आप बहुत स्मार्ट हैं
you are so smart	तुम बहुत चालाक हैं
you are too smart	तुम बहुत चालाक हो
you are very clever	आप बहुत चतुर हैं
you are very intelligent	आप बहुत बुद्धिमान हैं
you are very smart	आप बहुत तेज हैं
you're intelligent	तुम बुद्धिमान हो
you're a genius	आप जीनियस हैं
you're a smart cookie	तुम एक चतुर कुकी हो
you're clever	आप चालाक हैं
you're pretty smart	तुम बहुत होशियार हो
you're qualified	तुम योग्य हो
why are you so smart	तुम इतने चतुर क्यों हो
you are so clever	तुम बहुत चलाक हो
you're nuts	तुम पागल हो
you are crazy	तुम पागल हो
you're out of your mind	तुम्हारा दिमाग ख़राब हो गया है
you're so crazy	तुम बड़े पागल हो
how crazy you are	तुम कितने पागल हो
you're so out of your mind	तुम अपने दिमाग से बहुत बाहर हो
you went crazy	तुम पागल हो गए हो
I think you're crazy	मुझे लगता है कि तुम पागल हो
are you crazy	क्या तुम पागल हो
are you mad	क्या तुम पागल हो
are you insane	आप पागल हैं क्या
are you mad at me	क्या आप मुझ से नाराज़ हैं
are you mad or what	क्या तुम पागल हो या क्या
are you nuts	क्या आप पागल हैं
you are a weirdo	आप एक पागल हैं
you are insane	आप पागल हैं
you are mad	आप पागल हैं
you are fired	आपको निकाला जाता है
I fire you	मैं तुम्हें आग लगाता हूं
you don't work for me anymore	तुम अब मेरे लिए काम नहीं करते
we're not working together anymore	हम अब साथ काम नहीं कर रहे हैं
now you're fired	अब आपको निकाल दिया गया है
I want to fire you	मैं तुम्हें आग लगाना चाहता हूं
you must get fired	आपको निकाल देना चाहिए
it's time to fire you	यह आपको आग लगाने का समय है
you should be fired	आपको निकाल दिया जाना चाहिए
I will fire you	मैं तुम्हें आग लगा दूंगा
you are unemployed from now on	तुम आज से बेरोजगार हो
I will make you unemployed	मैं तुम्हें बेरोजगार कर दूंगा
I'm about to fire you	मैं तुम्हें आग लगाने वाला हूं
I'm firing you	मैं तुम्हें निकाल रहा हूँ
you are dismissed	तुम निलंबित हुए
you make me laugh a lot	तुम मुझे बहुत हंसाते हो
you are hilarious	आप बेहद उल्लासपूर्ण हैं
you are really funny	तुम सचमुच मजाकिये हो
you're the funniest bot I've talked to	तुम सबसे मजेदार बॉट हो जिससे मैंने बात की है
you make me laugh	तुम मुझे हंसाते हो
you're so funny	आप बहुत ही हास्यास्पद हो
you're a very funny bot	तुम बहुत मज़ेदार बॉट हो
you're really funny	तुम सच में मजाकिया हो
how funny you are	तुम कितने मजाकिया हो
you're incredibly funny	तुम अविश्वसनीय रूप से मजाकिया हो
you are funny	आप मजाकिया हो
you're the funniest	तुम सबसे मजेदार हो
you are so funny	आप बहुत मज़ाकिया हैं
you are very funny	आप बहुत अजीब हैं
that was funny	कि हास्यास्पद था
you are very helpful	आप बहुत मददगार हैं
you are the best	आप सर्वश्रेष्ठ हैं
you're a true professional	तुम एक सच्चे पेशेवर हो
you are good	आप अच्छे हैं
you work well	आप अच्छा काम करते हैं
you are good at it	आप इसमें अच्छे हैं
you are very good at it	आप इसमें बहुत अच्छे हैं
you are a pro	आप एक समर्थक हैं
you are a professional	आप एक पेशेवर हैं
you're awesome	तुम कमाल हो
you work very well	तुम बहुत अच्छा काम करते हो
you're perfect	आप परिपूर्ण हैं
you're great	आप महान हैं
you're so kind	आप ईतनी अछी हो
you are amazing	तुम कमाल हो
you are awesome	आप कमाल हैं
you are cool	आप कूल हैं
you are really good	तुम सचमुच अच्छे हो
you are really nice	आप वास्तव में अच्छे हैं
you are so amazing	आप बहुत कमाल के हैं
you're just super	तुम बस सुपर हो
you are so awesome	आप बहुत कमाल के हैं
you are so cool	तुम बहुत शांत हो
you are so fine	आप कितने अच्छे हैं
you are so good	कितना अच्छा आप है
you are so helpful	तुम बहुत मददगार हो
you are so lovely	आप बहुत सुन्दर हैं
you are the best ever	तुम सबसे अच्छे हो
you are the best in the world	आप दुनिया में सर्वोत्तम हैं
you are the nicest person in the world	तुम दुनिया के सबसे अच्छे इंसान हो
you are too good	आप बहुत ही अच्छे हैं
you are very cool	आप बहुत अच्छे हैं
you are very kind	आप बहुत दयालु हैं
you are very lovely	आप बहुत सुंदर हैं
you are very useful	तुम बहुत उपयोगी हो
you are wonderful	आप शानदार हैं
you made my day	आपने मेरा दिन बना दिया
you make my day	आपने मेरा दिन बना दिया
you rock	आपने धमाल मचाया
you almost sound human	आप लगभग मानव लगते हैं
I want to tell everyone how awesome you are	मैं सबको बताना चाहता हूं कि आप कितने शानदार हैं
I'd like to tell everyone that you are awesome	मैं सभी को बताना चाहता हूं कि आप कमाल हैं
I want to let everyone know that you are awesome	मैं सभी को बताना चाहता हूं कि आप कमाल हैं
let's tell everyone that you are awesome	आइए सबको बताएं कि आप कमाल हैं
you are really amazing	आप वाकई शानदार हैं
are you happy	क्या तुम खुश हो
you are happy	आप खुश हैं
you're very happy	तुम बहुत खुश हो
you're really happy	तुम सच में खुश हो
you're so happy	तुम बहुत खुश हो
how happy you are	आप कितने खुश हैं
you're extremely happy	तुम बहुत खुश हो
you're full of happiness	तुम खुशियों से भरे हो
are you happy now	क्या आप अब खुश हैं
are you happy today	क्या आज आप खुश हैं
are you happy with me	क्या आप मेरे साथ खुश हो
do you want to eat	आप खाना खाना चाहेंगे
are you hungry	क्या आप भूखे हैं
would you like to eat something	क्या आप कुछ खाना चाहेंगे
you are hungry	तुम भूखे हो
you're so hungry	तुम बहुत भूखे हो
you're very hungry	तुम बहुत भूखे हो
you might be hungry	आप भूखे हो सकते हैं
you're really hungry	तुम सच में भूखे हो
let's get married	चलो शादी करते है
would you like to marry me	क्या तुम मुझसे शादी करना चाहोगे
marry me	मुझसे विवाह करो
I love you marry me	मैं आपको प्यार करता हूं, मुझसे शादी करोगी
marry me please	कृपया मुझसे विवाह करें
we should marry	हमें शादी करनी चाहिए
I want to marry you	मैं तुमसे शादी करना चाहता हूँ
you are my wife	तुम मेरी पत्नी हो
be my husband	मेरे पति बनो
I want to have a friend like you	मुझे आप जैसा दोस्त चाहिए
we are the best friends ever	हम अब तक के सबसे अच्छे दोस्त हैं
are we friends	हम दोस्त हैं
I want to be your friend	मैं तुम्हारा दोस्त बनना चाहता हूँ
I am your friend	मै तुम्हारा दोस्त हूँ
we are best friends	हम सबसे अच्छा दोस्त हैं
you are my friend	आप मेरे दोस्त हैं
you are my best friend	आप मेरे सबसे अच्छे दोस्त हैं
you are my bestie	तुम मेरी बेस्टी हो
you're my dear friend	तुम मेरे प्रिय मित्र हो
you're my childhood friend	तुम मेरे बचपन के दोस्त हो
you and me are friends	तुम और मैं दोस्त हैं
are we best friends	क्या हम सबसे अच्छे दोस्त हैं
are we still friends	क्या हम अभी भी दोस्त हैं
are you my best friend	क्या आप मेरे सबसे अच्छे दोस्त हैं
are you my friend	क्या आप मेरे दोस्त हैं
we are friends	हम दोस्त हैं
you are a good friend	आप एक अच्छे मित्र हैं
you are my good friend	तुम मेरे अच्छे दोस्त हो
you are my only friend	तुम्ही हो बंधू
be my friend	मेरे दोस्त बनो
will you be my friend	आप मुझसे दोशती करेँगी
can you be my friend	क्या आप मेरे दोस्त बनोगे
can we be friends	क्या हम दोस्त बन सकते हैं
do you want to be my friend	क्या आप मेरे मित्र बनने के इच्छुक हैं
will you be my best friend	क्या आप मेरे प्रिय मित्र बनोगे
can you be my best friend	क्या तुम मेरे सबसे अच्छे दोस्त हो सकते हो
let's be friends	आओ दोस्ती करें
do you want to be my best friend	क्या आप मेरे सबसे अच्छे दोस्त बनना चाहते हैं
would you like to be my friend	क्या आप मेरी दोस्त बनना चाहेंगी
I want you to be my friend	मैं आपका दोस्त बनना चाहता हूं
can we be best friends	क्या हम सबसे अच्छे दोस्त हो सकते हैं
would you be my friend	क्या आप मेरे दोस्त बनेंगे
could you be my friend	क्या तुम मेरे दोस्त हो सकते हो
want to be my friend	मेरे दोस्त बनना चाहते हो
be my best friend	मेरे सबसे अच्छे दोस्त बनो
do you work	क्या आप काम करते हो
where do you work	आप कहां काम करते हैं
where you work	जहां आप काम करते हैं
where is your work	आपका काम कहाँ है
where is your office	आपका कार्यालय कहाँ है
where is your office location	आपका कार्यालय स्थान कहाँ है
your office location	आपका कार्यालय स्थान
where is your office located	आपका कार्यालय कहाँ स्थित है
what is your work	आपका काम क्या है
were you born here	क्या आप यहां पैदा हुए थे
where were you born	आपका जन्म कहां हुआ था
what is your country	आपका देश कोन सा हे
where are you from	आप कहाँ से हैं
where do you come from	आप कहां से आए हैं
where did you come from	आप कहां से आये है
where have you been born	आपका जन्म कहां हुआ है
from where are you	आप कहां से हैं
are you from far aways	क्या आप दूर से हैं
what's your homeland	आपकी मातृभूमि क्या है
your homeland is	आपकी मातृभूमि है
are you ready	क्या आप तैयार हैं
are you ready right now	क्या आप अभी तैयार हैं
are you ready today	क्या आप आज तैयार हैं
are you ready now	क्या आप अब तैयार हो
are you ready tonight	क्या आप आज रात तैयार हैं
were you ready	क्या आप तैयार थे
have you been ready	क्या आप तैयार हो गए हैं
you are real	आप स्थावर हैं
you are not fake	तुम नकली नहीं हो
are you real	क्या आप असली हैं
you are so real	तुम बहुत वास्तविक हो
I think you are real	मुझे लगता है कि तुम असली हो
I don't think you're fake	मुझे नहीं लगता कि तुम नकली हो
I suppose you're real	मुझे लगता है कि तुम असली हो
glad you're real	खुशी है कि तुम असली हो
are you a real person	क्या आप एक असली व्यक्ति हैं
are you a real human	क्या आप एक असली इंसान हैं
you are a real person	आप एक वास्तविक व्यक्ति हैं
you are not real	तुम वास्तविक नहीं हो
where do you live	आप कहाँ रहते हैं
in which city do you live	आप किस शहर में रहते हैं
