Text (English)	Tetx (Hindi)
your residence	आपका निवास
your house	आपका घर
your home	अपका घर
your hometown	आपका ग्रहनगर
what is your hometown	आपका गृहनगर क्या है
is it your hometown	क्या यह आपका गृहनगर है
where is your hometown	अपने गृहनगर कहाँ है
tell me about your city	मुझे अपने शहर के बारे में बताओ
what is your city	आपका शहर कौनसा है
what is your residence	तुम्हारा निवास क्या है
what is your town	आपका शहर क्या है
what's your city	तुम्हारा शहर कौन सा है
what's your home	तुम्हारा घर क्या है
where is your home	आपका घर कहां है
where is your residence	आपका निवास कहाँ है
where's your home	तुम्हारा घर कहाँ है
where's your hometown	आपका गृहनगर कहाँ है
where's your house	आपका घर कहां है
where you live	आप कहां रहते हैं
your city	आपका सिटि
your town	आपका शहर
that's true	यह सच है
you are right	आप ठीक कह रहे हैं
you're definitely right	तुम निश्चित रूप से सही हो
you're not wrong	आप गलत नहीं हो
you're telling the truth	तुम सच कह रहे हो
what you say is true	आप जो कहते हैं वह सच है
TRUE	सत्य
it is true	ये सच है
it's right	यह सही है
it's the truth	यह सच है
it's true	यह सच है
that is correct	यह सही है
that is right	यह सही है
that is true	यह सच है
that is very true	यह बिल्कुल सच है
that's so true	यही तो सच है
you are correct	आप सही हैं
you are so right	आप बिल्कुल सही हैं
you're absolutely right	आप बिल्कुल सही कह रहे है
you're right about that	तुम इसके बारे में सही हो
I know that's right	मुझे पता है कि सही है
that's correct	यह सही है
it's fine	यह ठीक है
go ahead	आगे बढ़ो
sounds good	सुनने में तो अच्छा लगता है
okay	ठीक
yes	हाँ
ok	ठीक
okie dokie	ठीक है डोकी
sure	ज़रूर
go for it	इसका लाभ उठाएं
yeah	हाँ
yea	हाँ
do it	इसे करें
of course	बिल्कुल
I guess	मेरे ख़याल से
correct	सही
yeah sure	हां यकीनन
why not	क्यों नहीं
please do	करने की कृपा करे
sure is	यकीन है
I agree	मैं सहमत हूं
I don't mind	मुझे कोई आपत्ति नहीं है
certainly	निश्चित रूप से
exactly	बिल्कुल
yes I agree	हाँ मैं सहमत हूँ
I think so	मुझे भी ऐसा ही लगता है
yes it is	हां यह है
right	सही
okay then	अच्छा तब
yes of course	हाँ बिल्कुल
yes I do	हा करता हु
that s okay	वह ठीक है
I do	मैं करता हूं
yup	हां
ya	फिर
oh yes	ओह हां
yes sure	हाँ यकीनन
obviously	ज़ाहिर तौर से
k	क
sure why not	हाँ हाँ, क्यों नहीं
yeah right	हाँ सही
yeah of course	हाँ बेशक
absolutely	बिल्कुल
yes indeed	हाँ, वास्तव में
ok sure	यकीनन ठीक
ok yes	ठीक हां
yes correct	हां ठीक
ok thank you	ठीक धन्यवाद
sure thing	अवश्य
ye	तु
confirm	पुष्टि करना
yep	हां
looks good	अच्छा लग रहा है
yes thank you	हाँ धन्यवाद
definitely	निश्चित रूप से
yes right	हाँ सही
yes I would like to	हां मैं करना चाहूंगा
alrighty	ठीक है
yes definitely	हाँ निश्चित रूप से
yeh	ये
yes it is correct	हाँ, यह सही है
yeah that's right	हाँ यह सही है
ok you can	ठीक है, तुम कर सकते हो
yap	भौंकना
yes you may	हाँ आप कर सकते हैं
confirmed	की पुष्टि
of course why not	बेशक क्यों नहीं
yes that's fine	हाँ यह ठीक है
affirmative	सकारात्मक
yeah go ahead	हां आगे बढ़ो
yeah I'm sure	हाँ मुझे यकीन है
okay sounds good	ठीक बढ़िया लगता है
okay that's fine	ठीक है, यह सही है
yeah exactly	हां, ठीक यही
that is ok	यह ठीक है
this is correct	यह सही है
ok go ahead	ठीक आगे बढ़ो
yes this is correct	हां यह सही है
nevermind its okay	कोई बात नहीं ठीक है
okey	शाबाशी
yes for sure	हां जरूर
all right	ठीक है
are you sure	क्या आपको यकीन है
are you sure right now	क्या आप अभी सुनिश्चित हैं
are you sure today	क्या आप आज निश्चित हैं
are you sure now	क्या आप अब निश्चित हैं
are you sure tonight	क्या आप आज रात सुनिश्चित हैं
why aren't you talking to me	बात क्यूँ नहीँ कर रहा
do you want to chat with me	क्या आप मेरे साथ चैट करना चाहते हैं
will you talk to me	तुम मुझ से बात करोगे
talk to me	आप मुझसे बात
are you going to talk to me	क्या आप मुझसे बात करने जा रहे हैं
are you talking to me	क्या आप मुझसे बात कर रहे हैं
can you chat with me	क्या तुम मेरे साथ चैट कर सकते हो
can you speak with me	क्या आप मुझसे बात कर सकते हैं
can you talk to me	क्या आप मुझसे बात
can you talk with me	क्या तुम मेरे से बात कर सकते हो
say	कहना
talk	बात करना
chat with me	मेरे साथ बातचीत करो
just chat with me	बस मेरे साथ चैट करें
speak to me	मुझसे बात करो
speak with me	मेरे साथ बात करो
talk with me	मेरे साथ बात करो
why don't you talk to me	तुम मुझसे बात क्यों नहीं करते
you can talk to me	आप मुझसे बात कर सकते हैं
are you there	क्या आप मौजूद हैं
you are there	आप वहाँ हैं
are you near me	क्या तुम मेरे पास हो
are you here	क्या आप यहां हैं
are you still there	क्या आप अभी भी हैं
you are here	आप यहां हैं
you still there	आप अभी भी तक वहाँ है
are you still here	क्या आप अभी भी यहीं हैं
pretty bad	बहुत बुरा
not good enough	बहुत अच्छा नहीं
that was lame	वह लंगड़ा था
that was terrible	वह भयानक था
it is bad	यह बुरा है
that's bad	यह बुरी बात है
this is bad	यह तो बुरा हुआ
not good	अच्छा नहीं है
I'm afraid it's bad	मुझे डर है कि यह खराब है
no it's bad	नहीं यह बुरा है
that was awful	वह भयानक था
bad	खराब
so bad	बहुत बुरा
this is too bad	यह बहुत बुरा है
terrible	भयानक
horrible	भयंकर
horrific	भीषण
abysmal	abysmal
it's bad	यह बुरा है
no good	अच्छा नहीं
that was bad	वह खराब था
that was horrible	वह भयानक था
that's lame	यही तो कमजोरी है
that's not good	यह अच्छा नहीं है
that's terrible	वह भयानक है
that's too bad	यह बहुत बुरा है
this is not good	यह अच्छा नहीं है
too bad	बहुत बुरा
very bad	बहुत बुरा
bad girl	गंदी लड़की
it's not good	अच्छी बात नहीँ हे
not so good	इतना अच्छा नहीं
it's very bad	यह बहुत बुरा है
it's too bad	यह बहुत बुरा है
that's not good enough	यह पर्याप्त अच्छा नहीं है
well too bad	खैर बहुत बुरा हुआ
bad very bad	बुरा बहुत बुरा
it's so bad	यह बहुत बुरा है
really bad	सच में ख़राब
it's really bad	यह वास्तव में बुरा है
bad idea	बुरा विचार
that is bad	वह बुरा है
that was not good	वह अच्छा नहीं था
it's not so good	यह इतना अच्छा नहीं है
not a good one	अच्छा नहीं
oh that's not good	अरे यह अच्छा नहीं है
not too good	बहुत अच्छा नहीं है
so lame	बहुत लंगड़ा
that's really bad	यह वास्तव में बुरा है
it is too bad	यह बहुत बुरा है
bad really bad	बुरा सच में बुरा
so cool	इतना ठंडा
cool	ठंडा
that is good	यह अच्छा है
glad to hear that	जानकर ख़ुशी हुई की
that's very nice of you	आप बहुत अच्छे हैं
terrific	कमाल का
it's amazing	यह आश्चर्यजनक है
that's awesome	वह तो कमाल है
perfect	उत्तम
excellent	उत्कृष्ट
that's great	एक दम बढ़िया
it's good	अच्छी बात है
it's great	यह बहुत अच्छा है
fine	अच्छा
good	अच्छा
nice	अच्छा
that's fine	वह ठीक है
very good	बहुत अच्छा
amazing	अद्भुत
fantastic	ज़बरदस्त
great	महान
good very good	अच्छा बहुत अच्छा
that's very good	वह बहुत अच्छा है
really good	वास्तव में अच्छा
it is fine	बस ठीक है
it is good	अछा है
it's perfect	यह एकदम सही है
much better	ज्यादा बेहतर
not bad	इतना खराब भी नहीं
not too bad	इतना बुरा भी नहीं
it's very good	यह बहुत अच्छा है
marvelous	अद्भुत
that's nice	यह अच्छा है
pleasant	सुखद
pretty good	बहुत अच्छा
really nice	वास्तव में प्यारा
splendid	उत्कृष्ट
straight	सीधा
super	बहुत अच्छा
super fantastic	सुपर शानदार
sweet	मिठाई
really well	वास्तव में अच्छी तरह से
very well	अचे से
that is awesome	यह बहुत अच्छा है
that is nice	यह अच्छा है
that is wonderful	वो अद्भुत है
that was amazing	वह अद्भुत था
that was awesome	यह भयानक था
that was cute	वो प्यारा था
that was pretty good	वह बहुत अच्छा था
that was very good	वह बहुत अच्छा था
that's a good idea	वह एक अच्छा विचार है
that's a good thing	यह तो अच्छी बात है
that's amazing	वह आश्चर्यजनक है
that's awesome thank you	यह बहुत अच्छा है धन्यवाद
that's better	वह बेहतर है
that's cute	वह प्यारा है
that's fantastic	यह बढ़िया है
that's much better	यह ज़्यादा बेहतर है
that's nice of you	वह आप का अच्छा गुण है
that's not bad	बुरा नहीं है
that's perfect	यह एकदम सही है
that's pretty good	वह बहुत बढिया है
that's really good	वो बहुत अच्छा है
that's really nice	यह वाकई बहुत अच्छा है
that's sweet of you	आप कितने अच्छे हैं
that's very nice	बहुत अच्छी बात है
that's wonderful	यह तो बहुत ही अच्छी बात है
this is awesome	यह कमाल का है
this is good	यह अच्छा है
this is great	यह भी खूब रही
very nice	बहुत अच्छा
very then	बहुत तब
wonderful	आश्चर्यजनक
I'm glad to hear that	मुझे वह सुनकर बेहद खुशी हुई
ok good	ठीक अच्छा
good for you	तुम्हारे के लिए अच्छा है
good to know	जानकर अच्छा लगा
glad to hear it	यह सुनकर खुश हुई
so good	कितना अच्छा
so sweet of you	आपकी बहुत आभारी हुँ
it was good	यह अच्छा था
oh well	ओह अच्छा
good thing	अची बात है
that was good	वह अच्छा था
it's awesome	यह विस्मयकारी है
okay good	ठीक है अच्छा
no it's okay	नहीं, सब ठीक है
that's fine	वह ठीक है
no worries	चिंता न करें
no probs	कोई जाँच नहीं
no problem	कोई बात नहीं
there's no problem	वहां कोई समस्या नहीं है
sure no problem	जरूर कोई बात नहीं
no problem about that	उसके बारे में कोई समस्या नहीं है
don't worry	चिंता मत करो
don't worry there's no problem	चिंता मत करो कोई समस्या नहीं है
you helped a lot thank you	आपने बहुत मदद की धन्यवाद
appreciate your help	आपकी सहायता की सराहना
cheers	प्रोत्साहित करना
thank you	धन्यवाद
thanks	धन्यवाद
thanks a lot	बहुत-बहुत धन्यवाद
terrific thank you	बहुत बढ़िया धन्यवाद
great thank you	महान धन्यवाद
thanks so much	बहुत - बहुत धन्यवाद
thank you so much	आपका बहुत-बहुत धन्यवाद
thanks for your help	आपकी सहायता के लिए धन्यवाद
thank you for your help	आपकी मदद के लिए आपको धन्यवाद
nice thank you	अच्छा आपका धन्यवाद
I appreciate it	मैं इसकी सराहना करता हूं
I thank you	मैं आपका धन्यवाद करता हूं
thank you that will be all	धन्यवाद वह सब होगा
thanks buddy	धन्यवाद दोस्त
thanks love	धन्यवाद प्रिय
thank you my friend	धन्यवाद मेरे दोस्त
well thanks	अच्छा धन्यवाद
very good thank you	बहुत अच्छा धन्यवाद
good thanks	अच्छा धन्यवाद
thanks again	एक बार फिर धन्यवाद
thank you again	फिर से धन्यवाद
all thank you	सभी धन्यवाद
alright thank you	ठीक है शुक्रिया
alright thanks	ठीक धन्यवाद
no thank you that's all	नहीं धन्यवाद, बस इतना ही
perfect thank you	सही धन्यवाद
so nice of you	बहुत अच्छी
well thank you	अच्छा आपको धन्यवाद
thnx	thnx
thanx	थेंक्स
that's my pleasure	मेरे लिए खुशी की बात है
my pleasure	मुझे खुशी हुई
anytime	किसी भी समय
welcome	स्वागत
you're welcome	आपका स्वागत है
sure welcome	ज़रूर स्वागत है
welcome here	यहाँ स्वागत है
you're so welcome	तुम्हारा बहूुत - बहुत स्वागत है
anything you want	कुछ भी जो आप चाहते हैं
good job	अच्छी नौकरी
great job	अच्छा काम
way to go	जाने के लिए रास्ता
well done	बहुत अच्छा
nice work	अच्छा काम
great work	महान काम
amazing work	अद्भुत कार्य
bravo	वाहवाही
good work	अच्छा काम
cancel	रद्द करना
abort	गर्भपात
annul	अन्त करना
cancel it	इसे रद्द करें
cancel request	अनुरोध को रद्द करें
cancelled	रद्द
dismiss	नकार देना
dismissed	ख़ारिज
disregard	अवहेलना
disregard that	उसकी उपेक्षा करो
skip	छोडना
skip it	इसे छोड़ दें
cancel everything	सब कुछ रद्द करो
cancel all	सब रद्द करो
forget about it	इसके बारे में भूल जाओ
forget	भूल जाओ
don't do that	ऐसा मत करो
stop	रुकना
just forget it	बस इसे भूल जाओ
forget that	भूल जाओ कि
discard	खारिज करना
forget this	इसे भूल जाइए
just forget about it	बस इसके बारे में भूल जाओ
forget about that	उस के बारे में भूल जाओ
i said cancel	मैंने कहा रद्द करो
just cancel it	बस इसे रद्द कर दो
nothing cancel	कुछ भी रद्द नहीं
just stop it	यह काम ना करें
no cancel cancel	रद्द नहीं रद्द करें
no just cancel	नहीं बस रद्द करें
cancel my request	मेरा अनुरोध रद्द करो
can you cancel that	क्या आप उसे रद्द कर सकते हैं
cancel all that	वह सब रद्द करो
cancel this request	इस अनुरोध को रद्द करें
no cancel this	नहीं इसे रद्द करें
no cancel everything	नहीं सब कुछ रद्द करो
no stop	कोई रोक नहिं
just forget	बस भूल जाओ
i want to cancel	मैं रद्द करना चाहता हूँ
nevermind forget about it	कोई बात नहीं इसके बारे में भूल जाओ
no just cancel it	नहीं, बस इसे रद्द कर दें
nothing just forget it	कुछ नहीं बस भूल जाओ
i said cancel it	मैंने कहा इसे रद्द करो
cancel the whole thing	पूरी बात रद्द करो
can you cancel it	क्या आप इसे रद्द कर सकते हैं
so cancel	इसलिए रद्द करें
i said forget it	मैंने कहा भूल जाओ
cancel all this	यह सब रद्द करो
forget it nevermind	इसे भूल जाओ कोई बात नहीं
stop it	इसे रोक
i want to cancel it	मैं इसे रद्द करना चाहता हूं
i would like to cancel	मैं रद्द करना चाहूंगा
now cancel	अब रद्द करो
cancel now	अभी रद्द करो
sorry cancel	क्षमा करें रद्द करें
cancel that one	उसे रद्द करो
skip skip skip	छोड़ें छोड़ें छोड़ें
cancel it cancel it	इसे रद्द करो इसे रद्द करो
cancel that cancel that	रद्द करो कि रद्द करो
do nothing	कुछ भी नहीं है
I said cancel cancel	मैंने कहा रद्द रद्द करो
but can you cancel it	लेकिन क्या आप इसे रद्द कर सकते हैं
how about no	नहीं
don t have a sense	समझ नहीं है
no	नहीं
don't	नहीं
I don't want that	मुझे वह नहीं चाहिए
I disagree	मैं असहमत हूं
disagree	असहमत
I don't want	मुझे नहीं चाहिए
not interested	रुचि नहीं
I don't think so	मुझे ऐसा नहीं लगता
no way	बिलकुल नहीं
no it isn't	नहीं, यह नहीं है
no I don't	नहीं, मैं नहीं करता
I'm not	मैं नहीं
na	ना
no that's fine thank you	नहीं यह ठीक है धन्यवाद
never	कभी नहीँ
I said no	मैंने कहा नहीं
of course not	बिल्कुल नहीं
nah	नः
no tanks	नहीं शुक्रिया
no never	नहीं, कभी नहीं
no need	कोई ज़रुरत नहीं है
no thanks	जी नहीं, धन्यवाद
no sorry	कोई खेद नहीं
do not	ऐसा न करें
not today	आज नहीं
no it's not	नहीं यह नहीं
absolutely not	कदापि नहीं
not that	नहीं कि
nooo	नहीं
nope	नहीं
I don't want to	मैं नहीं चाहता
no I would not	नहीं मैं नहीं
let 's not	नहीं जाने
not needed	जरूरत नहीं
not this time	इस बार नही
no don't do that	नहीं, ऐसा मत करो
thanks but no thanks	धन्यवाद, लेकिन इसकी कोई ज़रूरत नहीं
no that's wrong	नहीं वो गलत है
not this	यह नहीं
definitely not	निश्चित रूप से नहीं
not at this time	इस समय पर नही
not exactly	बिल्कुल नहीं
no don't	नहीं नहीं
not really no	नहीं वास्तव में कोई नहीं
no thank you not right now	नहीं धन्यवाद अभी नहीं
actually no	वास्तव में नही
no leave it	नहीं छोड़ो
sorry no	नहीं, माफ करिए
no incorrect	कोई गलत नहीं
nope sorry	नहीं, क्षमा करें
I say no	मैं कहता हूँ नहीं
not really	ज़रूरी नहीं
not right now thanks	अभी नहीं धन्यवाद
I think no	मुझे नहीं लगता
absolutely no	बिल्कुल नहीं
no actually	नहीं वास्तव मे
apparently not	स्पष्ट रूप से नहीं
no do not	नहीं
no just no	नहीं, बस नहीं
no but thank you	नहीं, लेकिन धन्यवाद
no need thanks	कोई जरूरत नहीं, धन्यवाद
no thank you though	नहीं धन्यवाद हालांकि
no thank you very much	नहीं, बहुत-बहुत धन्यवाद
no thanks not right now	नहीं धन्यवाद अभी नहीं
no forget	भूलना नहीं है
wait a second	एक सेकंड रुको
could you wait	क्या आप प्रतीक्षा कर सकते हैं
wait please	कृपया प्रतीक्षा करें
hold on	पकड़ना
wait	इंतज़ार
oh wait	अरे रुको
wait hold on	प्रतीक्षा करें ठहरें
don't rush	जल्दी मत करो
wanna hug	झप्पी चाहता हूं
hug you	आपको गले लगाना
do you want a hug	क्या आप आलिंगन चाहते हो
may I hug you	क्या मैं आपके गले लग जाऊं
could you give me a hug	क्या आप मुझे गले लगा सकते हैं
I want a hug	मैं आलिंगन करना चाहता हुँ
hug	आलिंगन
hug me	मुझे गले लगाओ
hugged	गले लगाया
you hugged	तुमने गले लगाया
hugging	गले
hugging me	मेरा आलिंगन
hugged me	मुझे गले लगाया
want a hug	झप्पी चाहिए
a hug	गले लगना
I don't care	मुझे परवाह नहीं है
I shouldn't care about this	मुझे इसकी परवाह नहीं करनी चाहिए
whatever	जो कुछ भी
I do not care	मुझे फ़रक नहीं पडता
I don't care at all	मुझे बिल्कुल परवाह नहीं है
not caring	देखभाल नहीं कर रहा
not care at all	बिलकुल परवाह नहीं
don't care at all	बिल्कुल परवाह मत करो
not caring at all	बिल्कुल परवाह नहीं
excuse me	माफ़ करें
apologise	क्षमा माँगना
I apologize	मैं क्षमाप्रार्थी हूं
sorry	क्षमा मांगना
I'm sorry	मुझे क्षमा करें
I am so sorry	मुझे माफ़ कीजिए
my apologies	मैं क्षमाप्रार्थी हूं
apologies	क्षमा याचना
apologies to me	मुझे खेद है
apology	क्षमायाचना
excuse	क्षमा
I beg your pardon	माफ़ कीजिए
pardon	क्षमा
I said sorry	मै कहा माफ करो
I am really sorry	मुझे सच में खेद है
forgive me	क्षमा चाहता हूँ
sorry about that	इसके बारे में खेद
sorry about this	इस बारे में खेद है
really sorry	वास्तव में खेद
very sorry	बहुत खेद है
ok sorry	ठीक है माफ़ कर दो
I want to say sorry	मैं सॉरी कहना चाहता हूं
alright I'm sorry	ठीक है, मुझे खेद है
okay I'm sorry	ठीक है, मैं माफी चाहता हूँ
what exactly do you mean	आपका सही सही क्या मतलब है
what do you mean	आपका क्या मतलब है
is that what you mean	क्या यह वही चीज है
what do you mean exactly	आपका वास्तव में क्या तात्पर्य है
but what do you mean	लेकिन तुम्हारा क्या मतलब है
that was wrong	वह गलत था
that's not what I asked	मैंने यही नहीं पूछा
that's wrong	यह गलत है
wrong	गलत
it is not right	यह सही नहीं है
that's not right	यह सही नहीं है
it's wrong	यह गलत है
that is incorrect	यह गलत है
incorrect	गलत
not correct	सही नहीं
you are wrong	आप गलत बोल रही हे
not right	सही नहीं
huh	हुह
lol	ज़ोर-ज़ोर से हंसना
xd	एक्सडी
ha ha	हा हा
ahahah	आह आह आह
ahah lol	अहह हाहाहा
laughing out loud	जोर से हंसना
LMAO	एलएमएओ
that's funny	अजीब बात है
ah	एएच
ah ah ah	आह आह आह
ahah	आह आह
ahaha	अहाहा
ahahaha	अहाहाहा
ha	हा
ha ha ha	हा हा हा
ha ha ha ha	हा हा हा हा
hah	हा
haha	हाहा
haha funny	हास्यास्पद
haha haha haha	हा हा हा हा हा हा
haha that's funny	हा हा, हास्यास्पद है
haha very funny	हा हा बहुत मज़ाकिया
hahaha	हाहाहा
hahaha funny	हाहाहा अजीब
hahaha very funny	हा हा हा बहुत अजीब बात है
he	वह
hehe	हेहे
hehehe	हेहेहे
lmao	लामाओ
wow	बहुत खूब
wow wow	वाह वाह
wow wow wow	वाह वाह वाह
wooow	वाह
woah	ओह
okay see you later	ठीक है बाद में आपसे मिलेंगे
hope to see you later	उम्मीद है कि आपसे फिर मुलाक़ात होगी
bye for now	अभी के लिए बाय
till next time	अगली बार तक
I must go	मुझे जाना चाहिए
bye	अलविदा
goodbye	अलविदा
see you	फिर मिलते हैं
see you soon	जल्द ही फिर मिलेंगे
bye-bye	अलविदा
good bye	अलविदा
bye bye see you	अलविदा अलविदा फिर मिलेंगे
bye bye see you soon	अलविदा अलविदा जल्द ही मिलते हैं
bye bye take care	अलविदा अलविदा ख्याल रखना
I said bye	मैंने कहा बाय
never mind bye	चिंता मत करो विदा
now bye	अब अलविदा
that's all goodbye	वह सब अलविदा है
that's it goodbye	यह अलविदा है
leave me alone	मुझे अकेला छोड़ दो
go to bed	सोने जाओ
goodbye for now	अब के लिए अलविदा
talk to you later	बाद में बात
you can go now	आप अब जा सकते हैं
get lost	भाड़ में जाओ
