Text (English)	Tetx (Hindi)
goodbye see you later	अलविदा बाद में आप मिलूंगा
alright bye	ठीक है अलविदा
see ya	फिर मिलेंगे
thanks bye bye	धन्यवाद अलविदा
okay bye	ठीक है अलविदा
okay thank you bye	ठीक है धन्यवाद अलविदा
see you tomorrow	कल मिलते हैं
ok bye	चलो बाय
good evening	नमस्ते
good evening to you	अच्छा शाम आप के लिए
hey good evening	अरे शुभ संध्या
hello good evening	हैलो गुड इवनिंग
evening	शाम
good evening there	वहाँ शुभ संध्या
good morning	शुभ प्रभात
good morning to you	आपको सुप्रभात
hello good morning	हैलो सुप्रभात
have a nice morning	आपकी सुबह अच्छी हो
have a great morning	आपकी सुबह अच्छी हो
morning	सुबह
good morning there	वहाँ सुप्रभात
top of the morning to you	तुम्हारे लिए सुबह अत्यंत शुभ हो
a good morning	एक सुप्रभात
hi good morning	हाय सुप्रभात
and a good morning to you	और आपको शुभ प्रभात
good morning too	गुड मॉर्निंग आपको भी
sweet dreams	मीठी नींद आए
good night	शुभ रात्रि
have a good night	तुम्हारी रात अच्छी बीते
good night to you	आप के लिए अच्छा रात
thank you good night	आपको धन्यवाद और शुभ रात्रि
 bye good night	  अलविदा शुभ रात्रि
good night bye	शुभरात्रि अलविदा
bye good night	अलविदा शुभ रात्रि
good good night	शुभ रात्रि
good night for now	अभी के लिए शुभ रात्रि
goodnight	शुभ रात्रि
night	रात
thanks goodnight	धन्यवाद शुभ रात्रि
good night see you tomorrow	शुभ रात्रि अच्छा कल मिलते हैं
alright goodnight	सभी ठीक शुभरात्रि
good tonight	अच्छा आज रात
okay have a good night	ठीक है शुभ रात्रि
have a good night	तुम्हारी रात अच्छी बीते
long time no see	बहुत दिनों से मुलाकात नहीं हुई
hello	नमस्ते
hi	नमस्ते
howdy	कैसे हो
hey there	सुनो
hey	अरे
greetings	अभिवादन
I greet you	मैं तुम्हे बधाई देता हुँ
hi there	नमस्ते
hello there	नमस्ते
lovely day isn't it	प्यारा दिन है ना
hello again	फिर से हैलो
just going to say hi	बस हाय कहने जा रहा हूँ
a good day	एक अच्छा दिन
afternoon	दोपहर
hello hi	हैलो हाय
heya	हेया
how is your morning so far	आपकी अब तक की सुबह कैसी रही है
how are you getting on	आप कैसे आगे बढ़ रहे हैं
how's your day going	आपका दिन कैसा चल रहा है
how are you	आप कैसे हैं
is everything all right	क्या सब कुछ ठीक है
how are you doing	आप कैसे हैं
how are the things going	चीजें कैसी चल रही हैं
are you alright	क्या आप ठीक हो
are you okay	आप ठीक है न
how are you feeling	तुम कैसा महसूस कर रहे हो
how are you going	कैसा चल रहा हैं आपका
is everything okay	क्या सबकुछ ठीक है
how are you today	आज आप कैसे हैं
how do you do	आप कैसे हैं
how do you feel	आपको कैसा लगता है
how have you been	क्या आप
how is it	कैसा है
how is it going	कैसा चल रहा है
how is your day	आप दिन कैसा बीत रहा है
how is your day going	आपका दिन कैसा चल रहा है
how is your evening	आपकी शाम कैसी है
how was your day	आपका दिन कैसा रहा
are you having a good day	क्या आपका दिन अच्छा जा रहा है
hope your day is going well	आशा है कि आपका दिन अच्छा जा रहा है
hope you re having a pleasant evening	आशा है कि आपकी शाम सुखद रही होगी
how's life	जिंदगी केसी
I'm fine and you	मैं ठीक हूं तुम कैसे हो
how is your life	आपका जीवन कैसे चल रहा है
how has your day been	आपका दिन कैसा बीता
how is your morning going	आपकी सुबह कैसी चल रही है
how has your day been going	आपका दिन कैसा चल रहा है
how about you	आप कैसे हैं
how is your day being	आपका दिन कैसा चल रहा है
how is your day going on	आपका दिन कैसा चल रहा है
how your day is going	आपका दिन कैसा चल रहा है
what was your day like	आपका दिन कैसा रहा
what about your day	आपका दिन कैसा था
how's your day	आपका दिन कैैसा रहा
how are you doing this morning	इस सुबह आप क्या कर रहे हैं
how is your day going	आपका दिन कैसा चल रहा है
nice to meet you	आपसे मिलकर अच्छा लगा
it was nice meeting you	आपसे मिल कर अच्छा लगा
it was very nice to meet you	तुमसे मिलकर बहुत अच्छा लगा था
good to know each other	एक दूसरे को जानकर अच्छा लगा
glad to meet you	आपसे मिलकर खुशी हुई
nice meeting you	आपसे मिलन अच्छा रहा
nice to meet you too	आपसे मिलकर भी अच्छा लगा
pleased to meet you	आपसे मिलकर खुशी हुई
pleasure to meet you	आपसे मिल कर अच्छा लगा
pleasure to meet you too	आपसे मिलकर खुशी भी हुई
it's nice to see you	आपको देख के अच्छा लगा
lovely to see you	आपको देखकर अच्छा लगा
I'm glad to see you	मैं तुम्हें देख कर खुश हूँ
great to see you	तुमसे मिलकर बहुत अच्छा लगा
it's good to see you	आपको देखकर अच्छा लगा
glad to see you	आपको देख के खुशी हुई
how good it is to see you	आपको देखकर कितना अच्छा लगा
always a pleasure to see you	आपको देखकर हमेशा खुशी होती है
nice to see you	आपसे मिलकर अच्छा लगा
good to see you	आपको देख कर खुशी हुई
great to see you again	तुम्हें फिरसे देखकर अच्छे लगा
great to see you too	आपको देखकर भी अच्छा लगा
I am glad to see you again	मुझे तुमको दुबारा देखकर खुशी हुई
nice to see you again	आप को दुबारा देखकर अच्छा लगा
glad to see you too	आपको देखकर खुशी भी हुई
good to see you again	आपसे दोबारा मिलना अच्छा लगा
it's good to see you too	आपको देखकर भी अच्छा लगा
it's been so nice to talk to you	आपसे बात करके बहुत अच्छा लगा
it's been a pleasure talking to you	आपसे बात करके खुशी हुई
nice to talk to you	आपसे बात करके अच्छा लगा
it's nice to talk to you	आपसे बात करके अच्छा लगा
nice talking to you	आपसे बात करके अच्छा लगा
it is nice talking to you	आपसे बात करके अच्छा लगा
how nice it is to talk to you	आपसे बात करना कितना अच्छा है
what is on your mind	तुम्हारे दिमाग में क्या चल रहा है
what's happened	क्या हुआ है
what is up	क्या चल रहा है
what's up	क्या चल रहा है
whazzup	whazzup
good what's up	अच्छा क्या हुआ
I said what's up	मैंने कहा क्या हाल है
then what's up	तो क्या हो रहा है
what's shaking	क्या हिल रहा है
wassup	क्या चल रहा है
what is going on	क्या चल र
what is happening	क्या हो रहा हिया
what's cracking	क्या टूट रहा है
what's cooking	क्या पकाया जा रहा है
hey what's up	क्या चल रहा है
what's up today	आज क्या है
I'm being mad	मैं पागल हो रहा हूँ
I'm enraged	मैं गुस्से में हूँ
I'm angry	मैं नाराज़ हूँ
I'm furious	मैं गुस्से में हूं
I am angry with you	मैं तुमसे नाराज़ हूं
I am mad	मै पागल हूँ
I am mad at you	मै आपके लिए पागल हूँ
I am back	मैं वापस आ गया हूँ!
I'm here again	लो मैं फिर आ गया
here I am again	फिर से मैं यहाँ हूँ
I got back	मुझे वापस मिला
I came back	मैं वापस आया
I have returned	मैं वापस आ गया
that was boring	वह उबाऊ था
I'm bored	मैं ऊब गया हूं
bored	ऊबा हुआ
boring	उबाऊ
I am getting bored	मुझे ऊब हो रही है
this is boring	यह उबाऊ है
very boring	बहुत उबाऊ
it bores me	बेमजा है
I'm overloaded	मैं अतिभारित हूं
I have no time	मेरे पास बिल्कुल समय नही है
I'm busy	मैं व्यस्त हूं
I'm swamped	मैं अभिभूत हूँ
I got things to do	मेरे पास करने के लिए चीज़ें हैं
how busy I am	मैं कितना व्यस्त हूं
I got work to do	मेरे पास करने के लिए काम है
I'm working	मैं काम कर रहा हूं
I don't have time for this	मेरे पास इसके लिए समय नहीं है
I'm insomnious	मुझे नींद नहीं आ रही है
I'm sleepless	मुझे नींद नहीं आ रही है
I can't get any sleep	मुझे नींद नहीं आ रही है
I can't sleep	मैं सो नहीं सकता
I can't fall asleep	मैं सो नहीं सकता
I can't get to sleep	मुझे नींद नहीं आ रही है
I can't get no sleep	मुझे नींद नहीं आ रही है
I'm insomniac	मुझे अनिद्रा है
bad time for talking	बात करने का बुरा समय
I don't want to talk	मैं बात नहीं करना चाहता
let's not talk	चलो बात नहीं करते
I'm not talking to you anymore	मैं अब तुमसे बात नहीं कर रहा हूँ
I don't want to talk to you	मैं तुमसे बात नहीं करना चाहता
let's stop talking for a minute	चलिए एक मिनट के लिए बात करना बंद करते हैं
I'm not in the mood for chatting	मैं चैट करने के मूड में नहीं हूं
I am excited	मैं उत्साहित हूं
I'm really excited	मैं बहुत उत्साहित हूं
how excited I am	मैं कितना उत्साहित हूं
I'm thrilled	मैं रोमांचित हूं
I'm excited about working with you	मैं आपके साथ काम करने को लेकर उत्साहित हूं
I'm excited to start our friendship	मैं हमारी दोस्ती शुरू करने के लिए उत्साहित हूं
let's go to bed	चलो बिस्तर पर चले
I'd like to go to bed	मैं बिस्तर पर जाना चाहता हूँ
is it time for bed yet	क्या अभी सोने का समय हो गया है
it's time to go to bed	यह बिस्तर पर जाने का समय है
time for us to go to bed	हमारे लिए बिस्तर पर जाने का समय
I'm going to bed	मैं सोने जा रहा हूँ
I'm a little tired and I want to go to bed	मैं थोड़ा थक गया हूँ और मैं बिस्तर पर जाना चाहता हूँ
it's bed time	यह सोने का समय है
going to bed now	सोने जा रहा हूं
I am good	टीक हनु
I'm doing just great	मैं बहुत अच्छा कर रहा हूँ
I'm doing fine	मैं ठीक कर रहा हूँ
I'm good	मैं ठीक हूँ
I'm doing good	मैं अच्छा हूँ
I'm great thanks	धन्यवाद, में ठीक हु
I am happy	मैं खुश हूं
I'm happy to see you	मैं तुमसे मिलकर खुश हूं
happy	खुश
if you're happy then I'm happy	अगर आप खुश हैं तो मैं खुश हूं
I'm happy for you	मैं आपके लिए खुश हूँ
I'm happy to help	मुझे मदद करने में खुशी हो रही है
I'm happy to see you	मैं तुमसे मिलकर खुश हूं
it is my birthday	यह मेरा जन्मदिन है
I'm celebrating my birthday today	मैं आज अपना जन्मदिन मना रहा हूं
today is my birthday	आज मेरा जन्मदिन हे
it's my birthday today	आज मेरा जन्मदिवस है
I was born today	मैं आज पैदा हुआ था
it's my b-day	यह मेरा जन्मदिन है
I am here	मैं यहां हूं
here I am	मैं यहां हूं
I'm right here	मैं बिल्कुल यहाँ हूँ
I'm already here	मैं पहले से ही यहाँ हूँ
can you tell if I'm here or not	क्या आप बता सकते हैं कि मैं यहां हूं या नहीं
I am joking	मैं मज़ाक कर रहा हूँ
I'm kidding	मैं मजाक कर रहा हूं
I'm just being funny	मैं बस मज़ाक कर रहा हूँ
it was a joke	यह एक मजाक था
I was just joking	मैंने मज़ाक किया था
it's a joke	यह एक मज़ाक है
joking	मजाक कर रहा है
just kidding	मजाक था
kidding	मज़ाक करना
I'm just playing with you	मैं सिर्फ तुम्हारे साथ खेल रहा हूँ
I like you the way you are	तुम जैसे भी हो मुझे पसंद हो
I like you	मुझे आप पसंद हो
I like you a lot	मैं आपको बहुत पसंद करता हूं
I think I like you	मुझे लगता है कि मैं तुम्हे पसंद करता हूं
I liked you	मैंने तुम्हें चाहा
like you a lot	तुम्हें बहुत पसंद करना
you are special	आप खास हैं
I like you too	मैं चाहता हूं कि आप
I really like you	मैं आपको सचमुच पसंद करता हूं
but I like you	लेकिन मैं आपको पसंद करता हूँ
I like u	मैं आपको पसंद करता हूं
just like you	बस आप की तरह
I like you very much	आप मुझे बहुत पसंद
I like you so much	मैं तुम्हें इतना पसंद करता हूूं
yeah I like you	हाँ मैं तुम्हें पसंद करता हूँ
you're special	तुम खास हो
yes I like you	हां, मैं तुम्हें चाहता हूं
okay I like you	ठीक है मैं तुम्हें पसंद करता हूँ
you are special to me	तुम मेरे लिए खास हो
you are very special	आप बहुत अज़ीज़ हैं
you are so sweet	आप बहुत प्यारे हैं
you know I like you	तुम्हें पता है मै तुम्हें पसंद करता हूँ
that's why I like you	इसी वजह से मैं तुम्हें पसंद करता हूँ
I like you baby	बेबी मैं तुम्हें पसंद करता हूं
you are very special to me	तुम मेरे लिए बहुत खास हो
I just like you	मैं बिल्कुल आपकी तरह हूं
hey I like you	सुनो मैं तुम्हें पसंद करता हूँ
thank you I like you too	धन्यवाद मैं भी आपको पसंद करता हूँ
I do like you	मुझे तुम पसंद हो
you are special for me	आप मेरे लिए खास है
no I like you the way you are	नहीं, मैं तुम्हें वैसे ही पसंद करता हूँ जैसे तुम हो
I like you already	मैं तुम्हे पहले से ही पसंद करता हूँ
well you are special	अच्छा तुम खास हो
but I really like you	लेकिन मैं सचमुच तुमको पसंद करता हूं
I like you more	मुझे तुम बहुत ज्यादा पसंद हो
that's what I like about you	मुझे तुम्हारे बारे में यही पसंद है
you are so special	आप बहुत खास है
hi I like you	हाय, मैं तुम्हें पसंद करता हूं
I really really like you	मैं वास्तव में सच में आपको पसंद करता हूँ
you're very special	तुम बहुत खास हो
I like you as a friend	मैं आप को एक मित्र की तरह पसंद करता हूं
that's because you are special	ऐसा इसलिए है क्योंकि आप खास हैं
I said I like you	मैंने कहा कि मुझे आप पसंद हो
you're so special	तुम बहुत विशेष हो
good I like you	अच्छा मैं तुम्हें पसंद करता हूँ
yes you are special	हाँ तुम खास हो
I like your smile	मैं अपनी मुस्कान पसंद करता हूं
I like you as you are	मुझे आप पसंद हैं क्योंकि आप
I'm starting to like you	मैं तुम्हें पसंद करने लगा हूं
you're awesome I like you	तुम कमाल हो मैं तुम्हें पसंद करता हूँ
I also like you	मैं भी आपको प्यार करता हूं
but I like u	लेकिन मैं तुम्हें पसंद करता हूं
of course I like you	यकीनन, मैं आपको पसंद करता हूँ
I like you too you're one of my favorite people to chat with	मैं भी आपको पसंद करता हूं, चैट करने के लिए आप मेरे पसंदीदा लोगों में से एक हैं
but I like you so much	लेकिन मैं आपको इतना पसंद करता हूं
really like you	मैं वास्तव में आपको चाहता हूँ
you're funny I like you	तुम मजाकिया हो मैं तुम्हें पसंद करता हूं
I kinda like you	मैं कुछ आप ही की तरह हूँ
you're so special to me	तुम मेरे लिए बहुत खास हो
you're very special to me	तुम मेरे लिए बहुत खास हो
I like that about you	मुझे तुम्हारे बारे में यह पसंद है
but I like you just the way you are	लेकिन मैं तुम्हें वैसे ही पसंद करता हूं जैसे तुम हो
okay I like you too	ठीक है मैं भी तुम्हें पसंद करता हूँ
I like you you're cool	मुझे तुम पसंद हो तुम मस्त हो
I like you very	मैं तुम्हें बहुत पसंद करता हूँ
I like you you're nice	मुझे तुम पसंद हो तुम अच्छे हो
sorry I like you	क्षमा करें मैं आपको पसंद करता हूं
thanks I like you too	धन्यवाद मैं भी आपको पसंद करता हूँ
you are really special	तुम सच में खास हो
you are so special to me	तुम मेरे लिए बहुत विशिष्ट हो
cuz I like you	क्योंकि मैं तुम्हें पसंद करता हूँ
I like you now	मैं अब तुम्हें पसंद करता हूं
I like you so	तुम जैसे हो, मुझे पसंद हो
I like you too much	मैं तुम्हें बहुत पसंद करता हूँ
I really do like you	मैं वास्तव में तुम्हें पसंद करता हूँ
I really really really really like you	मैं वास्तव में वास्तव में वास्तव में आपको पसंद करता हूं
I like you just the way you are	मैं तुम्हें वैसे ही पसंद करता हूं जैसे तुम हो
I am lonely	मैं अकेला हूँ
I'm very lonely	मैं बहुत अकेला हूँ
I'm so lonely	मैं बहुत अकेला हूँ
I'm really lonely	मैं वास्तव में अकेला हूँ
I am feeling lonely	मैं अकेला महसूस कर रहा हूँ
I feel lonely	मैं अकेलापन महसूस कर रहा हूँ
what do I look like	मेरी दिखावट कैसी है
how do I look	मैं कैसा दिखता हूँ
do I look good	क्या में अच्छा दिखता हूँ
do you know what I look like	क्या आप जानते हैं कि मैं कैसा दिखता हूं
can you see what I look like	क्या आप देख सकते हैं कि मैं कैसा दिखता हूं
what do you think I look like	आपको क्या लगता है कि मैं कैसा दिखता हूं
I love you	मुझे तुमसे प्यार है
love you	तुमसे प्यार है
I adore you	मैं तुम्हें बहुत पसंद करता हूं
I am in love with you	मैं आप के प्यार में हूँ
I love you so much	मैं आपसे बहुत प्यार है
I love you too	मैं भी आपसे प्यार करता हूँ
I think I love you	मुझे लगता है मैं आपसे प्यार करता हूँ
loving you	आपको प्यार
you know I love you	आप जानते है मैं आपको प्यार करता हूँ
I miss you	आपकी याद आ रही है
missing you	आपकी याद आ
miss you	आपकी याद आ रही है
already miss you	अभी से ही तुम याद आ रहे हो
I miss you much	मुझे तुम्हारी बहुत याद आती है
I missed you	मुझे तुम्हारी बहुत याद आई
I've missed you	मैंनें तुम्हें बहुत याद किया
what should I do about it	मुझे इसके बारे में क्या करना चाहते हैं
any suggestions	कोई सुझाव
what do you recommend	आपका क्या सुझाव हैं
give me a wise advice	मुझे एक बुद्धिमान सलाह दो
I need advice	मुझे सलाह की आवश्यकता है
any advice	कोई सलाह
do you have any advice for me	क्या मेरे लिए आपके पास कोई सलाह है
advise me	मुझे सलाह दो
what should I do	इक्या करु
can I ask for your advice	क्या मैं आपकी सलाह माँग सकता हूँ
can you advise me	क्या आप मुझे सलाह दे सकते हो
guide me	मेरा मार्गदर्शक करो
can you give me advice	क्या आप मुझे सलाह दे सकते हैं
can you offer any advice	क्या आप कोई सलाह दे सकते हैं
give me some advice about	मुझे इसके बारे में कुछ सलाह दें
give me some good advice	मुझे कोई अच्छी सलाह दो
help me with advice	सलाह देकर मेरी मदद करो
I could use some advice	मैं कुछ सलाह का उपयोग कर सकता था
I need an advice from you	मुझे आपसे एक सलाह चाहिए
I seek your advice	मैं आपकी सलाह चाहता हूं
what can you recommend	आप क्या सिफारिश कर सकते हैं
what do you suggest	आपका क्या सुझाव है
what is your advice	आपकी क्या सलाह है
I am sad	मैं दुःखी हूं
I'm grieving	मुझे दुख हो रहा है
I am depressed	मैं उदास हूं
I am feeling sad	मैं दुखी महसूस कर रहा हूँ
I am upset	मैं परेशान
I'm unhappy	मैं नाख़ुश हूं
I'm having a bad day	मेरा दिन खराब चल रहा है
I want to cry	मैं रोना चाहता हूँ
I'm not happy	मै खुश नही हूँ
I am sleepy	मुझे नींद अ
I want to sleep	मैं सोना चाहती हूं
I'm falling asleep	मैं निद्रामग्न हूं
I'm falling asleep on my feet	मैं अपने पैरों पर सो रहा हूं
I'm sleeping	मे सो रहा हूँ
test	परीक्षा
I am testing you	मैं तुम्हारी परीक्षा ले रहा हूं
can I test you	क्या मैं तुम्हारी परीक्षा ले सकता हूँ
I want to test you	मैं तुम्हारी परीक्षा लेना चाहता हूं
just testing you	बस तुम्हारा परीक्षण कर रहा हूँ
let me test you	मुझे तुम्हारी परीक्षा लेने दो
testing chatbot	चैटबॉट का परीक्षण
testing	परिक्षण
I'm drained	मैं थक गया हूँ
I've overworked	मैंने बहुत काम कर लिया है
I am tired	मैं थक गया
I'm exhausted	मैं थक गया हूँ
I grow weary	मैं थक जाता हूँ
I'm worn out	मैं बाहर पहना हूं
I'm getting tired	मैं थक चुका हूँ
I feel tired	मैं थकान महसूस कर रही हूँ
I'm waiting	मैं इंतज़ार कर रहा हूँ
still waiting	अब भी इंतज़ार
I'll wait	मैं इंतज़ार करूंगा
I can't wait anymore	मैं और इंतजार नहीं कर सकता
how long do I have to wait	आप को कितनी प्रतीक्षा करनी होगी
I'd like to see you again	मैं आपको फिर से देखना चाहता हूँ
I hope to see you again	मुझे आपसे दोबारा मिलने की आशा है
would be nice to see you again	आपको फिर से देखकर अच्छा लगेगा
that'd be great to see you again	आपको फिर से देखकर बहुत अच्छा लगेगा
I'd be happy to see you again	मुझे आपको फिर से देखकर खुशी होगी
I'll miss you	तुम्हारी याद आएगी
can I see you again	क्या मैं आपसे फिर मिल सकता हूं
I just want to talk	मुझे बस बात करनी हैं
let's discuss something	चलो कुछ चर्चा करते हैं
let's have a discussion	चलो एक चर्चा करते हैं
can I speak	क्या मैं बात कर सकता हूँ
can I start speaking	क्या मैं बोलना शुरू कर सकता हूँ
can we talk	क्या हम बात कर सकते हे
let's talk	चलो बात करते हैं
I want to talk to you	मुझे आपसे बात करनी है
I need to talk to you	मुझे आपसे बात करनी है
I want to speak with you	मैं आपके साथ बात करना चाहता हूं
can we chat	क्या हम चर्चा कर सकते हैं
I'll get back to you in a moment	मैं एक क्षण में आपके पास वापस आऊंगा
be back in 5 minutes	5 मिनट में वापस आ जाओ
I'll be back	मैं वापस आऊंगा
I promise to come back	मैं वापस आने का वादा करता हूं
I'll be back in a few minutes	मैं कुछ मिनटों में वापस आऊंगा
